	ERR11588428_R1_filtered.fastq.gz	ERR11588429_R1_filtered.fastq.gz	ERR11588430_R1_filtered.fastq.gz	ERR11588431_R1_filtered.fastq.gz	ERR11588432_R1_filtered.fastq.gz	ERR11588433_R1_filtered.fastq.gz	ERR11588434_R1_filtered.fastq.gz	ERR11588435_R1_filtered.fastq.gz	ERR11588436_R1_filtered.fastq.gz	ERR11588437_R1_filtered.fastq.gz
ASV_523	0	0	0	0	45	0	0	0	0	0
ASV_524	0	0	0	0	45	0	0	0	0	0
ASV_525	0	0	0	0	45	0	0	0	0	0
ASV_526	0	0	0	0	0	45	0	0	0	0
ASV_527	0	0	0	0	0	0	45	0	0	0
ASV_528	0	0	0	0	0	0	0	0	45	0
ASV_529	0	0	0	0	0	0	0	0	0	45
ASV_530	44	0	0	0	0	0	0	0	0	0
ASV_531	28	16	0	0	0	0	0	0	0	0
ASV_532	26	0	18	0	0	0	0	0	0	0
ASV_533	0	0	44	0	0	0	0	0	0	0
ASV_534	0	0	44	0	0	0	0	0	0	0
ASV_535	0	0	44	0	0	0	0	0	0	0
ASV_536	0	0	0	44	0	0	0	0	0	0
ASV_537	0	0	0	0	44	0	0	0	0	0
ASV_538	0	0	0	0	44	0	0	0	0	0
ASV_539	0	0	0	0	0	0	0	0	0	44
ASV_540	43	0	0	0	0	0	0	0	0	0
ASV_541	16	16	11	0	0	0	0	0	0	0
ASV_542	0	43	0	0	0	0	0	0	0	0
ASV_543	0	0	43	0	0	0	0	0	0	0
ASV_544	0	0	0	0	43	0	0	0	0	0
ASV_545	0	0	0	0	0	43	0	0	0	0
ASV_546	0	0	0	0	0	43	0	0	0	0
ASV_547	0	0	0	0	0	0	43	0	0	0
ASV_548	0	0	0	0	0	0	0	43	0	0
ASV_549	0	0	0	0	0	0	0	0	43	0
ASV_550	0	0	0	0	0	0	0	0	0	43
ASV_551	42	0	0	0	0	0	0	0	0	0
ASV_552	42	0	0	0	0	0	0	0	0	0
ASV_553	42	0	0	0	0	0	0	0	0	0
ASV_554	14	14	14	0	0	0	0	0	0	0
ASV_555	0	0	42	0	0	0	0	0	0	0
ASV_556	0	0	0	0	42	0	0	0	0	0
ASV_557	0	0	0	0	42	0	0	0	0	0
ASV_558	0	0	0	0	42	0	0	0	0	0
ASV_559	0	0	0	0	0	42	0	0	0	0
ASV_560	0	0	0	0	0	0	0	42	0	0
ASV_561	0	0	0	0	0	0	0	42	0	0
ASV_562	0	0	0	0	0	0	0	42	0	0
ASV_563	41	0	0	0	0	0	0	0	0	0
ASV_564	41	0	0	0	0	0	0	0	0	0
ASV_565	41	0	0	0	0	0	0	0	0	0
ASV_566	22	0	19	0	0	0	0	0	0	0
ASV_567	5	19	17	0	0	0	0	0	0	0
ASV_568	0	41	0	0	0	0	0	0	0	0
ASV_569	0	41	0	0	0	0	0	0	0	0
ASV_570	0	13	28	0	0	0	0	0	0	0
ASV_571	0	0	41	0	0	0	0	0	0	0
ASV_572	0	0	41	0	0	0	0	0	0	0
ASV_573	0	0	41	0	0	0	0	0	0	0
ASV_574	0	0	41	0	0	0	0	0	0	0
ASV_575	0	0	41	0	0	0	0	0	0	0
ASV_576	0	0	0	0	41	0	0	0	0	0
ASV_577	0	0	0	0	41	0	0	0	0	0
ASV_578	0	0	0	0	0	0	0	41	0	0
ASV_579	0	0	0	0	0	0	0	41	0	0
ASV_580	0	0	0	0	0	0	0	0	0	41
ASV_581	21	12	7	0	0	0	0	0	0	0
ASV_582	0	40	0	0	0	0	0	0	0	0
ASV_583	0	15	25	0	0	0	0	0	0	0
ASV_584	0	0	40	0	0	0	0	0	0	0
ASV_585	0	0	0	40	0	0	0	0	0	0
ASV_586	0	0	0	0	40	0	0	0	0	0
ASV_587	0	0	0	0	0	40	0	0	0	0
ASV_588	0	0	0	0	0	0	40	0	0	0
ASV_589	0	0	0	0	0	0	11	29	0	0
ASV_590	0	0	0	0	0	0	0	40	0	0
ASV_591	0	0	0	0	0	0	0	40	0	0
ASV_592	0	0	0	0	0	0	0	0	0	40
ASV_593	0	0	0	0	0	0	0	0	0	40
ASV_594	39	0	0	0	0	0	0	0	0	0
ASV_595	39	0	0	0	0	0	0	0	0	0
ASV_596	39	0	0	0	0	0	0	0	0	0
ASV_597	39	0	0	0	0	0	0	0	0	0
ASV_598	39	0	0	0	0	0	0	0	0	0
ASV_599	24	0	15	0	0	0	0	0	0	0
ASV_600	0	39	0	0	0	0	0	0	0	0
ASV_601	0	39	0	0	0	0	0	0	0	0
ASV_602	0	39	0	0	0	0	0	0	0	0
ASV_603	0	0	39	0	0	0	0	0	0	0
ASV_604	0	0	39	0	0	0	0	0	0	0
ASV_605	0	0	39	0	0	0	0	0	0	0
ASV_606	0	0	0	0	39	0	0	0	0	0
ASV_607	0	0	0	0	0	39	0	0	0	0
ASV_608	0	0	0	0	0	0	39	0	0	0
ASV_609	0	0	0	0	0	0	39	0	0	0
ASV_610	0	0	0	0	0	0	0	39	0	0
ASV_611	0	0	0	0	0	0	0	0	39	0
ASV_612	0	0	0	0	0	0	0	0	0	39
ASV_613	38	0	0	0	0	0	0	0	0	0
ASV_614	38	0	0	0	0	0	0	0	0	0
ASV_615	0	0	38	0	0	0	0	0	0	0
ASV_616	0	0	38	0	0	0	0	0	0	0
ASV_617	0	0	38	0	0	0	0	0	0	0
ASV_618	0	0	38	0	0	0	0	0	0	0
ASV_619	0	0	38	0	0	0	0	0	0	0
ASV_620	0	0	38	0	0	0	0	0	0	0
ASV_621	0	0	38	0	0	0	0	0	0	0
ASV_622	0	0	0	38	0	0	0	0	0	0
ASV_623	0	0	0	38	0	0	0	0	0	0
ASV_624	0	0	0	0	38	0	0	0	0	0
ASV_625	0	0	0	0	38	0	0	0	0	0
ASV_626	0	0	0	0	38	0	0	0	0	0
ASV_627	0	0	0	0	0	38	0	0	0	0
ASV_628	0	0	0	0	0	38	0	0	0	0
ASV_629	0	0	0	0	0	38	0	0	0	0
ASV_630	0	0	0	0	0	0	38	0	0	0
ASV_631	0	0	0	0	0	0	38	0	0	0
ASV_632	0	0	0	0	0	0	38	0	0	0
ASV_633	0	0	0	0	0	0	0	38	0	0
ASV_634	0	0	0	0	0	0	0	0	38	0
ASV_635	0	0	0	0	0	0	0	0	38	0
ASV_636	37	0	0	0	0	0	0	0	0	0
ASV_637	37	0	0	0	0	0	0	0	0	0
ASV_638	37	0	0	0	0	0	0	0	0	0
ASV_639	37	0	0	0	0	0	0	0	0	0
ASV_640	37	0	0	0	0	0	0	0	0	0
ASV_641	37	0	0	0	0	0	0	0	0	0
ASV_642	0	37	0	0	0	0	0	0	0	0
ASV_643	0	37	0	0	0	0	0	0	0	0
ASV_644	0	37	0	0	0	0	0	0	0	0
ASV_645	0	37	0	0	0	0	0	0	0	0
ASV_646	0	0	37	0	0	0	0	0	0	0
ASV_647	0	0	37	0	0	0	0	0	0	0
ASV_648	0	0	37	0	0	0	0	0	0	0
ASV_649	0	0	0	37	0	0	0	0	0	0
ASV_650	0	0	0	37	0	0	0	0	0	0
ASV_651	0	0	0	37	0	0	0	0	0	0
ASV_652	0	0	0	0	37	0	0	0	0	0
ASV_653	0	0	0	0	0	37	0	0	0	0
ASV_654	0	0	0	0	0	37	0	0	0	0
ASV_655	0	0	0	0	0	0	37	0	0	0
ASV_656	0	0	0	0	0	0	0	37	0	0
ASV_657	0	0	0	0	0	0	0	0	37	0
ASV_658	0	0	0	0	0	0	0	0	37	0
ASV_659	0	0	0	0	0	0	0	0	0	37
ASV_660	36	0	0	0	0	0	0	0	0	0
ASV_661	36	0	0	0	0	0	0	0	0	0
ASV_662	36	0	0	0	0	0	0	0	0	0
ASV_663	0	36	0	0	0	0	0	0	0	0
ASV_664	0	36	0	0	0	0	0	0	0	0
ASV_665	0	36	0	0	0	0	0	0	0	0
ASV_666	0	24	12	0	0	0	0	0	0	0
ASV_667	0	0	36	0	0	0	0	0	0	0
ASV_668	0	0	36	0	0	0	0	0	0	0
ASV_669	0	0	36	0	0	0	0	0	0	0
ASV_670	0	0	0	0	36	0	0	0	0	0
ASV_671	0	0	0	0	36	0	0	0	0	0
ASV_672	0	0	0	0	36	0	0	0	0	0
ASV_673	0	0	0	0	36	0	0	0	0	0
ASV_674	0	0	0	0	0	36	0	0	0	0
ASV_675	0	0	0	0	0	36	0	0	0	0
ASV_676	0	0	0	0	0	0	36	0	0	0
ASV_677	0	0	0	0	0	0	36	0	0	0
ASV_678	0	0	0	0	0	0	0	36	0	0
ASV_679	0	0	0	0	0	0	0	0	36	0
ASV_680	35	0	0	0	0	0	0	0	0	0
ASV_681	35	0	0	0	0	0	0	0	0	0
ASV_682	35	0	0	0	0	0	0	0	0	0
ASV_683	35	0	0	0	0	0	0	0	0	0
ASV_684	35	0	0	0	0	0	0	0	0	0
ASV_685	35	0	0	0	0	0	0	0	0	0
ASV_686	0	35	0	0	0	0	0	0	0	0
ASV_687	0	35	0	0	0	0	0	0	0	0
ASV_688	0	35	0	0	0	0	0	0	0	0
ASV_689	0	35	0	0	0	0	0	0	0	0
ASV_690	0	0	35	0	0	0	0	0	0	0
ASV_691	0	0	35	0	0	0	0	0	0	0
ASV_692	0	0	35	0	0	0	0	0	0	0
ASV_693	0	0	35	0	0	0	0	0	0	0
ASV_694	0	0	35	0	0	0	0	0	0	0
ASV_695	0	0	35	0	0	0	0	0	0	0
ASV_696	0	0	0	0	35	0	0	0	0	0
ASV_697	0	0	0	0	35	0	0	0	0	0
ASV_698	0	0	0	0	35	0	0	0	0	0
ASV_699	0	0	0	0	0	35	0	0	0	0
ASV_700	0	0	0	0	0	0	35	0	0	0
ASV_701	0	0	0	0	0	0	0	35	0	0
ASV_702	0	0	0	0	0	0	0	0	35	0
ASV_703	0	0	0	0	0	0	0	0	35	0
ASV_704	0	0	0	0	0	0	0	0	0	35
ASV_705	34	0	0	0	0	0	0	0	0	0
ASV_706	34	0	0	0	0	0	0	0	0	0
ASV_707	34	0	0	0	0	0	0	0	0	0
ASV_708	34	0	0	0	0	0	0	0	0	0
ASV_709	34	0	0	0	0	0	0	0	0	0
ASV_710	34	0	0	0	0	0	0	0	0	0
ASV_711	15	9	10	0	0	0	0	0	0	0
ASV_712	0	34	0	0	0	0	0	0	0	0
ASV_713	0	34	0	0	0	0	0	0	0	0
ASV_714	0	34	0	0	0	0	0	0	0	0
ASV_715	0	34	0	0	0	0	0	0	0	0
ASV_716	0	19	15	0	0	0	0	0	0	0
ASV_717	0	0	34	0	0	0	0	0	0	0
ASV_718	0	0	34	0	0	0	0	0	0	0
ASV_719	0	0	34	0	0	0	0	0	0	0
ASV_720	0	0	0	0	34	0	0	0	0	0
ASV_721	0	0	0	0	0	34	0	0	0	0
ASV_722	0	0	0	0	0	0	34	0	0	0
ASV_723	0	0	0	0	0	0	34	0	0	0
ASV_724	0	0	0	0	0	0	0	0	34	0
ASV_725	0	0	0	0	0	0	0	0	34	0
ASV_726	0	0	0	0	0	0	0	0	0	34
ASV_727	0	0	0	0	0	0	0	0	0	34
ASV_728	33	0	0	0	0	0	0	0	0	0
ASV_729	33	0	0	0	0	0	0	0	0	0
ASV_730	33	0	0	0	0	0	0	0	0	0
ASV_731	0	33	0	0	0	0	0	0	0	0
ASV_732	0	0	33	0	0	0	0	0	0	0
ASV_733	0	0	33	0	0	0	0	0	0	0
ASV_734	0	0	33	0	0	0	0	0	0	0
ASV_735	0	0	33	0	0	0	0	0	0	0
ASV_736	0	0	0	0	33	0	0	0	0	0
ASV_737	0	0	0	0	33	0	0	0	0	0
ASV_738	0	0	0	0	0	0	33	0	0	0
ASV_739	0	0	0	0	0	0	33	0	0	0
ASV_740	0	0	0	0	0	0	33	0	0	0
ASV_741	0	0	0	0	0	0	0	0	33	0
ASV_742	0	0	0	0	0	0	0	0	0	33
ASV_743	0	0	0	0	0	0	0	0	0	33
ASV_744	0	0	0	0	0	0	0	0	0	33
ASV_745	0	0	0	0	0	0	0	0	0	33
ASV_746	0	0	0	0	0	0	0	0	0	33
ASV_747	32	0	0	0	0	0	0	0	0	0
ASV_748	32	0	0	0	0	0	0	0	0	0
ASV_749	32	0	0	0	0	0	0	0	0	0
ASV_750	32	0	0	0	0	0	0	0	0	0
ASV_751	21	11	0	0	0	0	0	0	0	0
ASV_752	19	0	13	0	0	0	0	0	0	0
ASV_753	0	32	0	0	0	0	0	0	0	0
ASV_754	0	32	0	0	0	0	0	0	0	0
ASV_755	0	32	0	0	0	0	0	0	0	0
ASV_756	0	0	32	0	0	0	0	0	0	0
ASV_757	0	0	32	0	0	0	0	0	0	0
ASV_758	0	0	32	0	0	0	0	0	0	0
ASV_759	0	0	0	0	32	0	0	0	0	0
ASV_760	0	0	0	0	0	32	0	0	0	0
ASV_761	0	0	0	0	0	0	32	0	0	0
ASV_762	0	0	0	0	0	0	32	0	0	0
ASV_763	0	0	0	0	0	0	0	32	0	0
ASV_764	0	0	0	0	0	0	0	32	0	0
ASV_765	31	0	0	0	0	0	0	0	0	0
ASV_766	31	0	0	0	0	0	0	0	0	0
ASV_767	31	0	0	0	0	0	0	0	0	0
ASV_768	31	0	0	0	0	0	0	0	0	0
ASV_769	13	10	8	0	0	0	0	0	0	0
ASV_770	12	14	5	0	0	0	0	0	0	0
ASV_771	0	31	0	0	0	0	0	0	0	0
ASV_772	0	31	0	0	0	0	0	0	0	0
ASV_773	0	31	0	0	0	0	0	0	0	0
ASV_774	0	0	31	0	0	0	0	0	0	0
ASV_775	0	0	31	0	0	0	0	0	0	0
ASV_776	0	0	31	0	0	0	0	0	0	0
ASV_777	0	0	0	0	31	0	0	0	0	0
ASV_778	0	0	0	0	31	0	0	0	0	0
ASV_779	0	0	0	0	31	0	0	0	0	0
ASV_780	0	0	0	0	0	31	0	0	0	0
ASV_781	0	0	0	0	0	0	31	0	0	0
ASV_782	0	0	0	0	0	0	31	0	0	0
ASV_783	0	0	0	0	0	0	31	0	0	0
ASV_784	0	0	0	0	0	0	11	20	0	0
ASV_785	0	0	0	0	0	0	0	31	0	0
ASV_786	0	0	0	0	0	0	0	31	0	0
ASV_787	0	0	0	0	0	0	0	31	0	0
ASV_788	0	0	0	0	0	0	0	0	31	0
ASV_789	0	0	0	0	0	0	0	0	0	31
ASV_790	16	0	14	0	0	0	0	0	0	0
ASV_791	9	12	9	0	0	0	0	0	0	0
ASV_792	0	30	0	0	0	0	0	0	0	0
ASV_793	0	30	0	0	0	0	0	0	0	0
ASV_794	0	30	0	0	0	0	0	0	0	0
ASV_795	0	0	30	0	0	0	0	0	0	0
ASV_796	0	0	30	0	0	0	0	0	0	0
ASV_797	0	0	30	0	0	0	0	0	0	0
ASV_798	0	0	30	0	0	0	0	0	0	0
ASV_799	0	0	0	30	0	0	0	0	0	0
ASV_800	0	0	0	30	0	0	0	0	0	0
ASV_801	0	0	0	0	30	0	0	0	0	0
ASV_802	0	0	0	0	30	0	0	0	0	0
ASV_803	0	0	0	0	30	0	0	0	0	0
ASV_804	0	0	0	0	0	30	0	0	0	0
ASV_805	0	0	0	0	0	30	0	0	0	0
ASV_806	0	0	0	0	0	30	0	0	0	0
ASV_807	0	0	0	0	0	0	30	0	0	0
ASV_808	0	0	0	0	0	0	30	0	0	0
ASV_809	0	0	0	0	0	0	0	30	0	0
ASV_810	0	0	0	0	0	0	0	0	30	0
ASV_811	0	0	0	0	0	0	0	0	0	30
ASV_812	0	0	0	0	0	0	0	0	0	30
ASV_813	0	0	0	0	0	0	0	0	0	30
ASV_814	29	0	0	0	0	0	0	0	0	0
ASV_815	29	0	0	0	0	0	0	0	0	0
ASV_816	29	0	0	0	0	0	0	0	0	0
ASV_817	29	0	0	0	0	0	0	0	0	0
ASV_818	29	0	0	0	0	0	0	0	0	0
ASV_819	17	0	12	0	0	0	0	0	0	0
ASV_820	0	29	0	0	0	0	0	0	0	0
ASV_821	0	29	0	0	0	0	0	0	0	0
ASV_822	0	29	0	0	0	0	0	0	0	0
ASV_823	0	0	29	0	0	0	0	0	0	0
ASV_824	0	0	29	0	0	0	0	0	0	0
ASV_825	0	0	29	0	0	0	0	0	0	0
ASV_826	0	0	29	0	0	0	0	0	0	0
ASV_827	0	0	29	0	0	0	0	0	0	0
ASV_828	0	0	0	29	0	0	0	0	0	0
ASV_829	0	0	0	29	0	0	0	0	0	0
ASV_830	0	0	0	8	21	0	0	0	0	0
ASV_831	0	0	0	0	0	0	29	0	0	0
ASV_832	0	0	0	0	0	0	0	29	0	0
ASV_833	0	0	0	0	0	0	0	0	29	0
ASV_834	0	0	0	0	0	0	0	0	0	29
ASV_835	0	0	0	0	0	0	0	0	0	29
ASV_836	0	0	0	0	0	0	0	0	0	29
ASV_837	0	0	0	0	0	0	0	0	0	29
ASV_838	0	0	0	0	0	0	0	0	0	29
ASV_839	28	0	0	0	0	0	0	0	0	0
ASV_840	28	0	0	0	0	0	0	0	0	0
ASV_841	28	0	0	0	0	0	0	0	0	0
ASV_842	28	0	0	0	0	0	0	0	0	0
ASV_843	28	0	0	0	0	0	0	0	0	0
ASV_844	0	28	0	0	0	0	0	0	0	0
ASV_845	0	0	28	0	0	0	0	0	0	0
ASV_846	0	0	0	0	28	0	0	0	0	0
ASV_847	0	0	0	0	28	0	0	0	0	0
ASV_848	0	0	0	0	0	28	0	0	0	0
ASV_849	0	0	0	0	0	0	0	28	0	0
ASV_850	0	0	0	0	0	0	0	28	0	0
ASV_851	0	0	0	0	0	0	0	28	0	0
ASV_852	0	0	0	0	0	0	0	0	28	0
ASV_853	0	0	0	0	0	0	0	0	0	28
ASV_854	0	0	0	0	0	0	0	0	0	28
ASV_855	0	0	0	0	0	0	0	0	0	28
ASV_856	27	0	0	0	0	0	0	0	0	0
ASV_857	0	27	0	0	0	0	0	0	0	0
ASV_858	0	27	0	0	0	0	0	0	0	0
ASV_859	0	27	0	0	0	0	0	0	0	0
ASV_860	0	27	0	0	0	0	0	0	0	0
ASV_861	0	27	0	0	0	0	0	0	0	0
ASV_862	0	27	0	0	0	0	0	0	0	0
ASV_863	0	0	27	0	0	0	0	0	0	0
ASV_864	0	0	0	27	0	0	0	0	0	0
ASV_865	0	0	0	27	0	0	0	0	0	0
ASV_866	0	0	0	17	10	0	0	0	0	0
ASV_867	0	0	0	0	27	0	0	0	0	0
ASV_868	0	0	0	0	27	0	0	0	0	0
ASV_869	0	0	0	0	0	27	0	0	0	0
ASV_870	0	0	0	0	0	27	0	0	0	0
ASV_871	0	0	0	0	0	27	0	0	0	0
ASV_872	0	0	0	0	0	0	27	0	0	0
ASV_873	0	0	0	0	0	0	0	27	0	0
ASV_874	0	0	0	0	0	0	0	27	0	0
ASV_875	0	0	0	0	0	0	0	0	27	0
ASV_876	26	0	0	0	0	0	0	0	0	0
ASV_877	26	0	0	0	0	0	0	0	0	0
ASV_878	26	0	0	0	0	0	0	0	0	0
ASV_879	26	0	0	0	0	0	0	0	0	0
ASV_880	26	0	0	0	0	0	0	0	0	0
ASV_881	0	26	0	0	0	0	0	0	0	0
ASV_882	0	26	0	0	0	0	0	0	0	0
ASV_883	0	0	26	0	0	0	0	0	0	0
ASV_884	0	0	26	0	0	0	0	0	0	0
ASV_885	0	0	26	0	0	0	0	0	0	0
ASV_886	0	0	26	0	0	0	0	0	0	0
ASV_887	0	0	26	0	0	0	0	0	0	0
ASV_888	0	0	0	0	26	0	0	0	0	0
ASV_889	0	0	0	0	26	0	0	0	0	0
ASV_890	0	0	0	0	0	26	0	0	0	0
ASV_891	0	0	0	0	0	26	0	0	0	0
ASV_892	0	0	0	0	0	26	0	0	0	0
ASV_893	0	0	0	0	0	26	0	0	0	0
ASV_894	0	0	0	0	0	26	0	0	0	0
ASV_895	0	0	0	0	0	26	0	0	0	0
ASV_896	0	0	0	0	0	26	0	0	0	0
ASV_897	0	0	0	0	0	0	26	0	0	0
ASV_898	0	0	0	0	0	0	26	0	0	0
ASV_899	0	0	0	0	0	0	26	0	0	0
ASV_900	0	0	0	0	0	0	0	26	0	0
ASV_901	0	0	0	0	0	0	0	0	26	0
ASV_902	0	0	0	0	0	0	0	0	0	26
ASV_903	0	0	0	0	0	0	0	0	0	26
ASV_904	25	0	0	0	0	0	0	0	0	0
ASV_905	25	0	0	0	0	0	0	0	0	0
ASV_906	25	0	0	0	0	0	0	0	0	0
ASV_907	25	0	0	0	0	0	0	0	0	0
ASV_908	25	0	0	0	0	0	0	0	0	0
ASV_909	0	25	0	0	0	0	0	0	0	0
ASV_910	0	25	0	0	0	0	0	0	0	0
ASV_911	0	0	25	0	0	0	0	0	0	0
ASV_912	0	0	25	0	0	0	0	0	0	0
ASV_913	0	0	25	0	0	0	0	0	0	0
ASV_914	0	0	0	25	0	0	0	0	0	0
ASV_915	0	0	0	25	0	0	0	0	0	0
ASV_916	0	0	0	25	0	0	0	0	0	0
ASV_917	0	0	0	25	0	0	0	0	0	0
ASV_918	0	0	0	25	0	0	0	0	0	0
ASV_919	0	0	0	0	25	0	0	0	0	0
ASV_920	0	0	0	0	25	0	0	0	0	0
ASV_921	0	0	0	0	0	25	0	0	0	0
ASV_922	0	0	0	0	0	25	0	0	0	0
ASV_923	0	0	0	0	0	0	25	0	0	0
ASV_924	0	0	0	0	0	0	25	0	0	0
ASV_925	0	0	0	0	0	0	25	0	0	0
ASV_926	0	0	0	0	0	0	25	0	0	0
ASV_927	0	0	0	0	0	0	0	25	0	0
ASV_928	0	0	0	0	0	0	0	0	25	0
ASV_929	0	0	0	0	0	0	0	0	25	0
ASV_930	0	0	0	0	0	0	0	0	0	25
ASV_931	24	0	0	0	0	0	0	0	0	0
ASV_932	24	0	0	0	0	0	0	0	0	0
ASV_933	24	0	0	0	0	0	0	0	0	0
ASV_934	0	24	0	0	0	0	0	0	0	0
ASV_935	0	24	0	0	0	0	0	0	0	0
ASV_936	0	24	0	0	0	0	0	0	0	0
ASV_937	0	24	0	0	0	0	0	0	0	0
ASV_938	0	0	24	0	0	0	0	0	0	0
ASV_939	0	0	24	0	0	0	0	0	0	0
ASV_940	0	0	24	0	0	0	0	0	0	0
ASV_941	0	0	24	0	0	0	0	0	0	0
ASV_942	0	0	24	0	0	0	0	0	0	0
ASV_943	0	0	24	0	0	0	0	0	0	0
ASV_944	0	0	0	24	0	0	0	0	0	0
ASV_945	0	0	0	24	0	0	0	0	0	0
ASV_946	0	0	0	0	24	0	0	0	0	0
ASV_947	0	0	0	0	24	0	0	0	0	0
ASV_948	0	0	0	0	24	0	0	0	0	0
ASV_949	0	0	0	0	0	24	0	0	0	0
ASV_950	0	0	0	0	0	24	0	0	0	0
ASV_951	0	0	0	0	0	24	0	0	0	0
ASV_952	0	0	0	0	0	24	0	0	0	0
ASV_953	0	0	0	0	0	0	24	0	0	0
ASV_954	0	0	0	0	0	0	24	0	0	0
ASV_955	0	0	0	0	0	0	24	0	0	0
ASV_956	0	0	0	0	0	0	0	24	0	0
ASV_957	0	0	0	0	0	0	0	24	0	0
ASV_958	0	0	0	0	0	0	0	24	0	0
ASV_959	0	0	0	0	0	0	0	24	0	0
ASV_960	0	0	0	0	0	0	0	24	0	0
ASV_961	0	0	0	0	0	0	0	0	24	0
ASV_962	0	0	0	0	0	0	0	0	24	0
ASV_963	0	0	0	0	0	0	0	0	24	0
ASV_964	0	0	0	0	0	0	0	0	0	24
ASV_965	0	0	0	0	0	0	0	0	0	24
ASV_966	23	0	0	0	0	0	0	0	0	0
ASV_967	23	0	0	0	0	0	0	0	0	0
ASV_968	23	0	0	0	0	0	0	0	0	0
ASV_969	23	0	0	0	0	0	0	0	0	0
ASV_970	23	0	0	0	0	0	0	0	0	0
ASV_971	23	0	0	0	0	0	0	0	0	0
ASV_972	0	23	0	0	0	0	0	0	0	0
ASV_973	0	23	0	0	0	0	0	0	0	0
ASV_974	0	23	0	0	0	0	0	0	0	0
ASV_975	0	0	23	0	0	0	0	0	0	0
ASV_976	0	0	23	0	0	0	0	0	0	0
ASV_977	0	0	23	0	0	0	0	0	0	0
ASV_978	0	0	23	0	0	0	0	0	0	0
ASV_979	0	0	23	0	0	0	0	0	0	0
ASV_980	0	0	0	23	0	0	0	0	0	0
ASV_981	0	0	0	13	10	0	0	0	0	0
ASV_982	0	0	0	0	23	0	0	0	0	0
ASV_983	0	0	0	0	23	0	0	0	0	0
ASV_984	0	0	0	0	0	23	0	0	0	0
ASV_985	0	0	0	0	0	23	0	0	0	0
ASV_986	0	0	0	0	0	23	0	0	0	0
ASV_987	0	0	0	0	0	23	0	0	0	0
ASV_988	0	0	0	0	0	0	23	0	0	0
ASV_989	0	0	0	0	0	0	23	0	0	0
ASV_990	0	0	0	0	0	0	23	0	0	0
ASV_991	0	0	0	0	0	0	0	23	0	0
ASV_992	0	0	0	0	0	0	0	0	23	0
ASV_993	0	0	0	0	0	0	0	0	23	0
ASV_994	0	0	0	0	0	0	0	0	23	0
ASV_995	0	0	0	0	0	0	0	0	23	0
ASV_996	22	0	0	0	0	0	0	0	0	0
ASV_997	0	22	0	0	0	0	0	0	0	0
ASV_998	0	22	0	0	0	0	0	0	0	0
ASV_999	0	22	0	0	0	0	0	0	0	0
ASV_1000	0	22	0	0	0	0	0	0	0	0
ASV_1001	0	22	0	0	0	0	0	0	0	0
ASV_1002	0	22	0	0	0	0	0	0	0	0
ASV_1003	0	22	0	0	0	0	0	0	0	0
ASV_1004	0	13	9	0	0	0	0	0	0	0
ASV_1005	0	0	22	0	0	0	0	0	0	0
ASV_1006	0	0	22	0	0	0	0	0	0	0
ASV_1007	0	0	22	0	0	0	0	0	0	0
ASV_1008	0	0	22	0	0	0	0	0	0	0
ASV_1009	0	0	22	0	0	0	0	0	0	0
ASV_1010	0	0	0	22	0	0	0	0	0	0
ASV_1011	0	0	0	22	0	0	0	0	0	0
ASV_1012	0	0	0	22	0	0	0	0	0	0
ASV_1013	0	0	0	22	0	0	0	0	0	0
ASV_1014	0	0	0	22	0	0	0	0	0	0
ASV_1015	0	0	0	22	0	0	0	0	0	0
ASV_1016	0	0	0	0	22	0	0	0	0	0
ASV_1017	0	0	0	0	22	0	0	0	0	0
ASV_1018	0	0	0	0	22	0	0	0	0	0
ASV_1019	0	0	0	0	22	0	0	0	0	0
ASV_1020	0	0	0	0	22	0	0	0	0	0
ASV_1021	0	0	0	0	0	22	0	0	0	0
ASV_1022	0	0	0	0	0	22	0	0	0	0
ASV_1023	0	0	0	0	0	22	0	0	0	0
ASV_1024	0	0	0	0	0	0	22	0	0	0
ASV_1025	0	0	0	0	0	0	22	0	0	0
ASV_1026	0	0	0	0	0	0	0	22	0	0
ASV_1027	0	0	0	0	0	0	0	22	0	0
ASV_1028	0	0	0	0	0	0	0	0	22	0
ASV_1029	0	0	0	0	0	0	0	0	22	0
ASV_1030	0	0	0	0	0	0	0	0	22	0
ASV_1031	0	0	0	0	0	0	0	0	0	22
ASV_1032	0	0	0	0	0	0	0	0	0	22
ASV_1033	0	0	0	0	0	0	0	0	0	22
ASV_1034	0	0	0	0	0	0	0	0	0	22
ASV_1035	0	0	0	0	0	0	0	0	0	22
ASV_1036	0	0	0	0	0	0	0	0	0	22
ASV_1037	0	0	0	0	0	0	0	0	0	22
ASV_1038	21	0	0	0	0	0	0	0	0	0
ASV_1039	0	21	0	0	0	0	0	0	0	0
ASV_1040	0	21	0	0	0	0	0	0	0	0
ASV_1041	0	21	0	0	0	0	0	0	0	0
ASV_1042	0	21	0	0	0	0	0	0	0	0
ASV_1043	0	21	0	0	0	0	0	0	0	0
ASV_1044	0	21	0	0	0	0	0	0	0	0
ASV_1045	0	21	0	0	0	0	0	0	0	0
ASV_1046	0	0	21	0	0	0	0	0	0	0
ASV_1047	0	0	21	0	0	0	0	0	0	0
ASV_1048	0	0	21	0	0	0	0	0	0	0
ASV_1049	0	0	0	21	0	0	0	0	0	0
ASV_1050	0	0	0	21	0	0	0	0	0	0
